year,doy_start,date_start,date_end,region,box_min_lat,box_max_lat,box_min_lon,box_max_lon,rainfall_mm_total_mean,rainfall_mm_total_min,rainfall_mm_total_max,rainfall_mm_max_daily,rainy_days_mean,n_grid_cells
2024,297,2024-10-23,2024-10-30,Karnataka,12.0,15.0,74.0,76.0,15.417,0.0,72.523,70.307,1.93,117
2024,297,2024-10-23,2024-10-30,Kerala,8.0,12.5,74.0,77.0,50.502,0.0,223.479,70.393,3.8,247
2024,305,2024-10-31,2024-11-07,Karnataka,12.0,15.0,74.0,76.0,27.332,0.0,97.35,65.599,2.74,117
2024,305,2024-10-31,2024-11-07,Kerala,8.0,12.5,74.0,77.0,56.041,0.335,252.943,101.279,4.0,247
2024,313,2024-11-08,2024-11-15,Karnataka,12.0,15.0,74.0,76.0,11.39,0.0,50.984,50.984,0.98,117
2024,313,2024-11-08,2024-11-15,Kerala,8.0,12.5,74.0,77.0,18.641,0.0,94.794,59.4,2.27,247
2024,321,2024-11-16,2024-11-23,Karnataka,12.0,15.0,74.0,76.0,4.37,0.0,34.344,30.666,0.75,117
2024,321,2024-11-16,2024-11-23,Kerala,8.0,12.5,74.0,77.0,19.318,0.0,80.683,65.214,2.64,247
2024,329,2024-11-24,2024-12-01,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2024,329,2024-11-24,2024-12-01,Kerala,8.0,12.5,74.0,77.0,5.689,0.0,54.035,51.731,0.9,247
2024,337,2024-12-02,2024-12-09,Karnataka,12.0,15.0,74.0,76.0,48.261,2.054,203.674,189.379,3.16,117
2024,337,2024-12-02,2024-12-09,Kerala,8.0,12.5,74.0,77.0,81.137,0.411,224.093,189.379,3.16,247
2024,345,2024-12-10,2024-12-17,Karnataka,12.0,15.0,74.0,76.0,0.812,0.0,10.839,6.287,0.23,117
2024,345,2024-12-10,2024-12-17,Kerala,8.0,12.5,74.0,77.0,29.634,0.0,303.761,226.054,1.99,247
2024,353,2024-12-18,2024-12-25,Karnataka,12.0,15.0,74.0,76.0,0.0,0.0,0.0,0.0,0.0,117
2024,353,2024-12-18,2024-12-25,Kerala,8.0,12.5,74.0,77.0,0.696,0.0,17.598,17.598,0.12,247
2024,361,2024-12-26,2024-12-31,Karnataka,12.0,15.0,74.0,76.0,0.353,0.0,10.046,10.046,0.08,117
2024,361,2024-12-26,2024-12-31,Kerala,8.0,12.5,74.0,77.0,3.159,0.0,36.631,27.535,0.5,247
